source_feed_id,source_feed_folder,stop_id,stop_name,platform_code,stop_lat,stop_lon,zone_id,location_type,original_stop_id,original_zone_id
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i1_0,横沢,,35.133800350091,138.286461964214,feed_shizuokacity_ikawa_20260401_20260630213838_i1_0,0,i1_0,i1_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i2_0,富士見峠,,35.1861199110007,138.24965758411,feed_shizuokacity_ikawa_20260401_20260630213838_i2_0,0,i2_0,i2_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i3_0,大日,,35.2014220695313,138.252122072089,feed_shizuokacity_ikawa_20260401_20260630213838_i3_0,0,i3_0,i3_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i4_0,井川駅前,,35.2120190508798,138.221395138128,feed_shizuokacity_ikawa_20260401_20260630213838_i4_0,0,i4_0,i4_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i5_0,西山平,,35.217374401439,138.223408651842,feed_shizuokacity_ikawa_20260401_20260630213838_i5_0,0,i5_0,i5_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i6_0,公民館前,,35.2188153015116,138.226949960398,feed_shizuokacity_ikawa_20260401_20260630213838_i6_0,0,i6_0,i6_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i7_0,井川小中学校入口,,35.2149618062354,138.236254864118,feed_shizuokacity_ikawa_20260401_20260630213838_i7_0,0,i7_0,i7_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i8_0,井川小中学校前,,35.2188502162327,138.234657631667,feed_shizuokacity_ikawa_20260401_20260630213838_i8_0,0,i8_0,i8_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i9_0,井川本村,,35.2217406225869,138.238858551047,feed_shizuokacity_ikawa_20260401_20260630213838_i9_0,0,i9_0,i9_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i10_0,中野,,35.2232509274683,138.241149964117,feed_shizuokacity_ikawa_20260401_20260630213838_i10_0,0,i10_0,i10_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i11_0,南アルプスユネスコエコパーク井川ビジターセンター,,35.2235547587033,138.242955353412,feed_shizuokacity_ikawa_20260401_20260630213838_i11_0,0,i11_0,i11_0
feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838,feed_shizuokacity_ikawa_20260401_20260630213838_i12_0,診療所,,35.2220792570959,138.243996986655,feed_shizuokacity_ikawa_20260401_20260630213838_i12_0,0,i12_0,i12_0
