stop_id,stop_name,analysis_day,analysis_date,start_time,end_time,window_hours,trip_count,trips_per_hour,headway_min,avg_wait_min
feed_shizuokacity_ryougouchi_20260401_20260630200904_t7_0,和田島車庫,saturday,,07:00,10:00,3.0,18,6.0,10.0,5.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_t6_0,和田島,saturday,,07:00,10:00,3.0,12,4.0,15.0,7.5
feed_shizuokacity_ryougouchi_20260401_20260630200904_t1_0,但沼車庫前,saturday,,07:00,10:00,3.0,7,2.333,25.71,12.86
feed_shizuokacity_ryougouchi_20260401_20260630200904_t2_0,長又,saturday,,07:00,10:00,3.0,7,2.333,25.71,12.86
feed_shizuokacity_ryougouchi_20260401_20260630200904_t3_0,雨乞,saturday,,07:00,10:00,3.0,7,2.333,25.71,12.86
feed_shizuokacity_ryougouchi_20260401_20260630200904_t4_0,清地,saturday,,07:00,10:00,3.0,7,2.333,25.71,12.86
feed_shizuokacity_ryougouchi_20260401_20260630200904_o10_0,片瀬,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o11_0,八幡温泉前,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o12_0,河内局前,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o13_0,河内,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o14_0,大島入口,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o15_0,岩下,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o16_0,大平南,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o17_0,大平下,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o18_0,大平中,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o19_0,大平,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o1_0,茂の島東,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o2_0,茂の島,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o3_0,大網口,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o4_0,土,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o5_0,西河内小学校,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o6_0,宮城,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o7_0,寺尾島,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o8_0,西里温泉前,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
feed_shizuokacity_ryougouchi_20260401_20260630200904_o9_0,下片瀬,saturday,,07:00,10:00,3.0,6,2.0,30.0,15.0
